scenario,year,p95-p50,p05-p50,base_period,variable
ssp460,2100,0.02044532048624309,-0.011930592540451729,2020,HFCs
ssp534-over,2020,0.0,0.0,2020,HFCs
ssp534-over,2021,0.0003473069355058982,-0.00027636916936779106,2020,HFCs
ssp534-over,2022,0.0007258378768411642,-0.0005773787352570198,2020,HFCs
ssp534-over,2023,0.001135028117031214,-0.0009053368563788948,2020,HFCs
ssp534-over,2024,0.0015760486285739748,-0.001257136297783587,2020,HFCs
ssp534-over,2025,0.0020545330549278018,-0.0016290621130328146,2020,HFCs
ssp534-over,2026,0.002567322748445316,-0.0020290340980522025,2020,HFCs
ssp534-over,2027,0.0031025630018532754,-0.0024530509481232236,2020,HFCs
ssp534-over,2028,0.0036688091190917515,-0.0029001586802160128,2020,HFCs
ssp534-over,2029,0.004284833276271374,-0.0033706476800901765,2020,HFCs
ssp534-over,2030,0.004910304935612455,-0.003867520240487675,2020,HFCs
ssp534-over,2031,0.005556214630210074,-0.004371512279844762,2020,HFCs
ssp534-over,2032,0.006223916845494105,-0.004901963380195929,2020,HFCs
ssp534-over,2033,0.006957322499267513,-0.005439566623988025,2020,HFCs
ssp534-over,2034,0.00770470161049508,-0.006027886227478212,2020,HFCs
ssp534-over,2035,0.008474794766533462,-0.00659612408237637,2020,HFCs
ssp534-over,2036,0.009229755094880695,-0.007192607986345645,2020,HFCs
ssp534-over,2037,0.009976861974705237,-0.0078115610660291915,2020,HFCs
ssp534-over,2038,0.010755016719921252,-0.008438029737216876,2020,HFCs
ssp534-over,2039,0.011576962931096236,-0.009091745193172303,2020,HFCs
ssp534-over,2040,0.012459523636569372,-0.00971607205969958,2020,HFCs
ssp534-over,2041,0.013287089733482985,-0.010356117553693348,2020,HFCs
ssp534-over,2042,0.014148222278293616,-0.011026806855994708,2020,HFCs
ssp534-over,2043,0.014981496916681023,-0.011661666114380827,2020,HFCs
ssp534-over,2044,0.01578551758684016,-0.012254378992192788,2020,HFCs
ssp534-over,2045,0.016575333824865635,-0.012879522929679409,2020,HFCs
ssp534-over,2046,0.017316074132646086,-0.013466126688063892,2020,HFCs
ssp534-over,2047,0.018053648842379606,-0.013989546736827002,2020,HFCs
ssp534-over,2048,0.018838162397979745,-0.014518615390322894,2020,HFCs
ssp534-over,2049,0.0195975012706935,-0.015014313094276218,2020,HFCs
ssp534-over,2050,0.020383896735704305,-0.015448236912928567,2020,HFCs
ssp534-over,2051,0.02093159124111897,-0.015806467051513316,2020,HFCs
ssp534-over,2052,0.021455401848019136,-0.016188499167048766,2020,HFCs
ssp534-over,2053,0.02215818897263057,-0.016421402235558373,2020,HFCs
ssp534-over,2054,0.02267664247040155,-0.016650803423813147,2020,HFCs
ssp534-over,2055,0.023149788880143907,-0.016821064873892025,2020,HFCs
ssp534-over,2056,0.02352823682825334,-0.0169975840612926,2020,HFCs
ssp534-over,2057,0.023765382630751185,-0.01702232952549351,2020,HFCs
ssp534-over,2058,0.023815566979651,-0.017045088427109636,2020,HFCs
ssp534-over,2059,0.02387648987637009,-0.017020694531345602,2020,HFCs
ssp534-over,2060,0.023910518819030894,-0.016912477904900323,2020,HFCs
ssp534-over,2061,0.023693779058666167,-0.0166934343793477,2020,HFCs
ssp534-over,2062,0.023268050115656327,-0.016511776645546036,2020,HFCs
ssp534-over,2063,0.02314262986833531,-0.01615774597245585,2020,HFCs
ssp534-over,2064,0.02273449648776112,-0.015827796334210498,2020,HFCs
ssp534-over,2065,0.0222052720335496,-0.015398596187372285,2020,HFCs
ssp534-over,2066,0.022020864921582485,-0.014834330686541183,2020,HFCs
ssp534-over,2067,0.021262917374754036,-0.014344215851293042,2020,HFCs
ssp534-over,2068,0.02086667436668935,-0.013876995527975245,2020,HFCs
ssp534-over,2069,0.02022521356298777,-0.01353028397782675,2020,HFCs
ssp534-over,2070,0.019861757663805674,-0.013177156975648814,2020,HFCs
ssp534-over,2071,0.01934136105940881,-0.012754801682870505,2020,HFCs
ssp534-over,2072,0.018957893306560936,-0.012287030972694454,2020,HFCs
ssp534-over,2073,0.018518339291763636,-0.011827158972475339,2020,HFCs
ssp534-over,2074,0.018060091680904177,-0.01128546971532543,2020,HFCs
ssp534-over,2075,0.017728452411169236,-0.01102083293286317,2020,HFCs
ssp534-over,2076,0.01731596931918702,-0.01060118980352743,2020,HFCs
ssp534-over,2077,0.016943535304753402,-0.010255001481580423,2020,HFCs
ssp534-over,2078,0.016500342834033586,-0.009924497038087765,2020,HFCs
ssp534-over,2079,0.01614495930356653,-0.009604081188034977,2020,HFCs
ssp534-over,2080,0.01578972881504863,-0.009240794929200736,2020,HFCs
ssp534-over,2081,0.015334900079484149,-0.008877440607799995,2020,HFCs
ssp534-over,2082,0.015134909296370295,-0.008585097266162165,2020,HFCs
ssp534-over,2083,0.01486447801097035,-0.008290621210956865,2020,HFCs
ssp534-over,2084,0.014372201797754941,-0.008035614908054245,2020,HFCs
ssp534-over,2085,0.01396807901678903,-0.007781697758958771,2020,HFCs
ssp534-over,2086,0.013688527136057893,-0.0075550322011953795,2020,HFCs
ssp534-over,2087,0.013457606957828541,-0.0073534307367586465,2020,HFCs
ssp534-over,2088,0.01322722680239942,-0.0070919114740482046,2020,HFCs
ssp534-over,2089,0.012990056312001754,-0.006908483505274521,2020,HFCs
ssp534-over,2090,0.012678070605273884,-0.006765200755098689,2020,HFCs
ssp534-over,2091,0.012515545347864757,-0.006554325077500667,2020,HFCs
ssp534-over,2092,0.012440153027082058,-0.006409852875066867,2020,HFCs
ssp534-over,2093,0.01241612879171823,-0.0062521671103642614,2020,HFCs
ssp534-over,2094,0.012217826090629052,-0.0060644915966591465,2020,HFCs
ssp534-over,2095,0.012079239119120644,-0.005959654083533165,2020,HFCs
ssp534-over,2096,0.011986402397185366,-0.005832514297075242,2020,HFCs
ssp534-over,2097,0.011783565060883905,-0.005702777051373409,2020,HFCs
ssp534-over,2098,0.011694862221962445,-0.005599825879329315,2020,HFCs
ssp534-over,2099,0.011708932061531539,-0.005497672655586959,2020,HFCs
ssp534-over,2100,0.01156110974728184,-0.0053839230828598835,2020,HFCs
ssp585,2020,0.0,0.0,2020,HFCs
ssp585,2021,0.0003473154145371695,-0.0002763794920717692,2020,HFCs
ssp585,2022,0.0007258689645450294,-0.0005773852675446937,2020,HFCs
ssp585,2023,0.0011350025685507859,-0.0009053676222209859,2020,HFCs
ssp585,2024,0.001576129088420804,-0.0012570200296479974,2020,HFCs
ssp585,2025,0.0020545525756179954,-0.0016288811389593373,2020,HFCs
ssp585,2026,0.002567093327218261,-0.0020289459664286297,2020,HFCs
ssp585,2027,0.0031017754448189453,-0.0024529188893636722,2020,HFCs
ssp585,2028,0.003668833430086807,-0.002899432237280867,2020,HFCs
ssp585,2029,0.004284451764692015,-0.003370167862783661,2020,HFCs
ssp585,2030,0.004909208721117843,-0.0038662353947647205,2020,HFCs
ssp585,2031,0.005554805814963667,-0.004369748871009485,2020,HFCs
ssp585,2032,0.006222574407838644,-0.004900733955828332,2020,HFCs
ssp585,2033,0.006955706086953375,-0.005438325904329507,2020,HFCs
ssp585,2034,0.007702712582352187,-0.0060262272069852825,2020,HFCs
ssp585,2035,0.008472100232164012,-0.006593922165539358,2020,HFCs
ssp585,2036,0.009226422162675125,-0.007190415055364839,2020,HFCs
ssp585,2037,0.009973428008252136,-0.007809211347972801,2020,HFCs
ssp585,2038,0.010751585293118725,-0.008435132769230134,2020,HFCs
ssp585,2039,0.011574026885304749,-0.009089432220655499,2020,HFCs
ssp585,2040,0.012457290257196295,-0.009713363092163944,2020,HFCs
ssp585,2041,0.013284222599410426,-0.010352946403639,2020,HFCs
ssp585,2042,0.014141385498145167,-0.011023981825529728,2020,HFCs
ssp585,2043,0.014988615821418584,-0.011682814163641007,2020,HFCs
ssp585,2044,0.01579615438559656,-0.012329891134260437,2020,HFCs
ssp585,2045,0.01670225358347268,-0.012983651079218068,2020,HFCs
ssp585,2046,0.017572661953016173,-0.013662474565100637,2020,HFCs
ssp585,2047,0.018429915898821064,-0.014356432009442125,2020,HFCs
ssp585,2048,0.019294116060287133,-0.0150475624742778,2020,HFCs
ssp585,2049,0.020190548170430794,-0.015733468264152225,2020,HFCs
ssp585,2050,0.021143589139805657,-0.016423529467102516,2020,HFCs
ssp585,2051,0.0221099374793057,-0.01712558641919714,2020,HFCs
ssp585,2052,0.023070156987472647,-0.017836541494938723,2020,HFCs
ssp585,2053,0.02400803033103094,-0.018582869132939304,2020,HFCs
ssp585,2054,0.024961444430308153,-0.01932853581610016,2020,HFCs
ssp585,2055,0.025930244673336305,-0.020090053439363025,2020,HFCs
ssp585,2056,0.02693199463335433,-0.020863993174776916,2020,HFCs
ssp585,2057,0.027940638403953572,-0.02164535342958443,2020,HFCs
ssp585,2058,0.02896520092508529,-0.022428942919109286,2020,HFCs
ssp585,2059,0.029979990777021962,-0.02325022288823907,2020,HFCs
ssp585,2060,0.03108861185869981,-0.02407121336236224,2020,HFCs
ssp585,2061,0.0322079020847916,-0.024902959994305116,2020,HFCs
ssp585,2062,0.0334168164250495,-0.02572664097150575,2020,HFCs
ssp585,2063,0.03467837409743596,-0.026564843717751113,2020,HFCs
ssp585,2064,0.03597100430019332,-0.02739884831905224,2020,HFCs
ssp585,2065,0.03711866014967511,-0.028287771856023543,2020,HFCs
ssp585,2066,0.03828552022721352,-0.02918770269155346,2020,HFCs
ssp585,2067,0.03954591884205706,-0.03010003841941304,2020,HFCs
ssp585,2068,0.04082984624315866,-0.031005344010619055,2020,HFCs
ssp585,2069,0.04207459146459797,-0.031952480236655534,2020,HFCs
ssp585,2070,0.043335234720171555,-0.03290587926729819,2020,HFCs
ssp585,2071,0.04462216721895825,-0.03385477735913992,2020,HFCs
ssp585,2072,0.04594653454356773,-0.03478923820428316,2020,HFCs
ssp585,2073,0.04727869352333778,-0.03572111755328556,2020,HFCs
ssp585,2074,0.048637845517165365,-0.03666093407246104,2020,HFCs
ssp585,2075,0.04999447144824789,-0.03761874826012651,2020,HFCs
ssp585,2076,0.05134005979176587,-0.038636570564769074,2020,HFCs
ssp585,2077,0.052661412341057895,-0.039691129594177914,2020,HFCs
ssp585,2078,0.05402490900986677,-0.04066296203288426,2020,HFCs
ssp585,2079,0.05529798753277772,-0.041666355938891904,2020,HFCs
ssp585,2080,0.05656527507596344,-0.0426662179558257,2020,HFCs
ssp585,2081,0.0579802493251387,-0.04350315658336738,2020,HFCs
ssp585,2082,0.05941987808232479,-0.04433757784645512,2020,HFCs
ssp585,2083,0.06077810541350402,-0.045201355320857235,2020,HFCs
ssp585,2084,0.06206534993671328,-0.046130139938293215,2020,HFCs
ssp585,2085,0.06329807459116872,-0.0470943206585903,2020,HFCs
ssp585,2086,0.064618400796813,-0.047928967851871056,2020,HFCs
ssp585,2087,0.06580462615778203,-0.04881871758489604,2020,HFCs
ssp585,2088,0.06702517590114232,-0.04961233656469668,2020,HFCs
ssp585,2089,0.06814453376407639,-0.050359294747570234,2020,HFCs
ssp585,2090,0.06923989601275785,-0.05117298593349841,2020,HFCs
ssp585,2091,0.07053587585810112,-0.05194569831831111,2020,HFCs
ssp585,2092,0.07185034073417422,-0.05264133554855166,2020,HFCs
ssp585,2093,0.07283478472223087,-0.05328341870095428,2020,HFCs
ssp585,2094,0.07383167277390938,-0.0538095296556346,2020,HFCs
ssp585,2095,0.07490687978459794,-0.05439375223419555,2020,HFCs
ssp585,2096,0.07582550041243083,-0.055046965677026015,2020,HFCs
ssp585,2097,0.07694758616703085,-0.055582665100849867,2020,HFCs
ssp585,2098,0.07790001952559428,-0.05625208196402865,2020,HFCs
ssp585,2099,0.07894250299660885,-0.056719586853164874,2020,HFCs
ssp585,2100,0.07975530143153362,-0.05720725201502671,2020,HFCs
